coach,unit,new_team,prior_stops,notes
# 2021-22 cycle: offensive play-callers moving into new FBS jobs for 2022. Researched
# 2026-07-22 (TWO independent agent sweeps — carousel-tracker-based + conference-by-conference —
# merged; rows kept only where sweeps agree or a single sweep met the evidence standard; grades
# in notes). Conflicts between sweeps resolved conservatively (see excluded section).
# prior_stops = seasons the coach ACTUALLY CALLED PLAYS. Single season: "Team:2021-2021".
# Baseline-continuity rule applied (matches Phase 0 precedent): baseline caller must be
# continuous through the 2021 season minus at most ~2 games (bowl/finale interim noise, noted).
# Run: python3 src/backtest.py --test-year 2022   (shares repo-root cache)
Lincoln Riley,offense,USC,"Oklahoma:2015-2021","CONFIRMED both sweeps — called OU plays as OC 2015-16 and as HC 2017-21, kept calling at USC 2022. ECU 2010-14 omitted (pre-2014 PBP floor). USC 2021 baseline: Harrell called ALL season (caller continuous through Helton firing — program chaos, caller clean). si.com; en.wikipedia.org"
Jeff Lebby,offense,Oklahoma,"Ole Miss:2020-2021","CONFIRMED both sweeps, caveat — OU bio: 'called the plays at Ole Miss in conjunction with Lane Kiffin' (Kiffin-shared signal); UCF 2018-19 omitted (Heupel-run, ambiguous). OU 2021 baseline: L. Riley called full regular season, left pre-bowl (~1 game noise). soonersports.com; espn.com 12/2021"
Garrett Riley,offense,TCU,"SMU:2020-2021","CONFIRMED both sweeps — SMU caller 2020-21 (not Dykes, per 247sports Broyles coverage); TCU caller full 2022, Broyles winner. VERIFY baseline: TCU 2021 caller continuity unclear (Patterson fired 10/31; sweeps conflict on who called — Cumbie had left for TT after 2020). footballscoop.com 12/2022; 247sports.com"
Josh Gattis,offense,Miami,"Michigan:2019-2021","CONFIRMED both sweeps — Michigan caller 2019-21, 2021 Broyles winner; Miami caller full 2022 (fired 1/2023, post-season). Predecessor clean: Lashlee called Miami 2021. espn.com; caneswarning.com 9/2022"
Mike Denbrock,offense,LSU,"Cincinnati:2017-2021","CONFIRMED both sweeps — lsusports.net: 'Denbrock will have the play-calling responsibilities' (2022); called Cincinnati's plays 5 seasons under Fickell. LSU 2021 baseline: Peetz called full season (Orgeron lame-duck — mild regime noise). Also appears in movers_2024 (LSU->ND). lsusports.net 1/2022; theadvocate.com"
Billy Napier,offense,Florida,"Louisiana:2018-2021","CONFIRMED both sweeps — primary caller at Florida from 2022 and as Louisiana HC 2018-21. Florida 2021 baseline: Mullen (caller-HC) fired 11/21/21 — final reg. game + bowl by interim (~2 games noise, at tolerance limit). saturdaydownsouth.com; espn.com 11/2021"
Zach Kittley,offense,Texas Tech,"Houston Baptist:2018-2020; Western Kentucky:2021-2021","CONFIRMED both sweeps — WKU caller 2021 (1000+ plays, TT bio); on-record HBU calling quote. FCS priors flag: HBU 2018-20 public PBP thin (usable FBS prior = WKU only). TT 2021 baseline: Cumbie (OC) called all season incl. his interim-HC stretch — caller continuous. texastech.com; washingtonpost.com 9/2022"
Barry Lunney Jr,offense,Illinois,"UTSA:2020-2021","VERIFY — Illinois 2022 calling CONFIRMED ('Year Two as play-caller' refs); UTSA 2020-21 offense credited to him under defense-background Traylor but no on-record UTSA calling quote in either sweep. Predecessor clean: Petersen called Illinois 2021. fightingillini.com 1/8/2022; 247sports.com"
Robert Anae,offense,Syracuse,"Virginia:2016-2021","CONFIRMED both sweeps — UVA caller 2016-21 ('As the play caller at Virginia in 2021... third in FBS'); ran Syracuse offense full 2022, left for NC State 12/2022. BYU 2013-15 omitted (pre-2014 floor + bio-level evidence only). Predecessor clean: Gilbert called Syracuse 2021. deseret.com 12/2022; dailyorange.com"
Graham Harrell,offense,West Virginia,"North Texas:2016-2018; USC:2019-2021","CONFIRMED both sweeps — UNT 'OC and play-caller' 2016-18; USC caller 2019-21 through both regimes; Neal Brown handed WVU calling to him 2022. WVU 2021 baseline: sweeps disagree (Brown sole caller vs Brown/Parker shared) — program profile unaffected, attribution note only. espn.com 1/2022; dentonrc.com"
Frank Cignetti Jr,offense,Pittsburgh,"Boston College:2020-2021","CONFIRMED both sweeps — BC play-caller 2020-21 under Hafley; Pitt caller 2022 (most points since 1977). NFL 2016-19 gap (non-calling). Predecessor clean: Whipple called Pitt 2021 (ACC title). post-gazette.com 1/2022; triblive.com"
Joe Moorhead,offense,Akron,"Penn State:2016-2017; Mississippi State:2018-2019; Oregon:2020-2021","CONFIRMED (sweep 1 only) — Akron bio credits play-calling at Oregon/PSU; calls own plays as Akron HC (led MAC passing 2022). Fordham FCS omitted. VERIFY baseline: Akron 2021 = Arth fired mid-Nov (~2 games interim) — spot-check OC/caller continuity. gozips.com; espn.com 2/2023"
Sonny Cumbie,offense,Louisiana Tech,"TCU:2017-2020; Texas Tech:2021-2021","CONFIRMED (sweep 1) — took TCU calling 2017 when Meacham left (co-OC non-calling 2014-16 omitted); TT caller 2021 incl. interim-HC stretch; primary caller as La Tech HC 2022. Predecessor clean: Sloan called La Tech 2021. tcu360.com 7/2017; latechsports.com"
Ryan Grubb,offense,Washington,"Fresno State:2020-2021","CONFIRMED both sweeps for 2020-21 — Fresno caller under DeBoer; UW caller 2022. Fresno 2019 DROPPED: sweeps conflict (one credits Grubb post-DeBoer-departure, other starts 2020). Sioux Falls FCS omitted. UW 2021 baseline: Donovan OC full season (Lake fired 11/2021 — HC noise, caller continuity VERIFY). seattletimes.com 12/2021; spokesman.com 9/2022"
Mark Whipple,offense,Nebraska,"Pittsburgh:2019-2021","CONFIRMED both sweeps — Frost ceded calling to hire him (Pitt caller 2019-21); kept calling through Frost's 9/11/22 firing (one late game shared after sideline injury — noted). UMass HC 2014-18 omitted (unverified). Nebraska 2021 baseline MURKY: Lubick OC but Frost heavily involved — program profile stands, attribution note. omaha.com 12/2021; si.com 11/2022"
Chip Long,offense,Georgia Tech,"Notre Dame:2017-2019; Tulane:2021-2021","CONFIRMED both sweeps — ND caller 2017-19 (2018 Broyles finalist); Tulane caller 2021; GT caller all 2022 (Collins fired after 4 games; Long retained through season under interim Key — target season intact, released post-season). Memphis 2016 omitted (Norvell called). Predecessor clean: Patenaude called GT 2021. ajc.com; si.com"
Tim Cramsey,offense,Memphis,"Marshall:2018-2021","VERIFY both sweeps — Marshall OC 2018-21 under non-calling HCs, calling credited but no direct quote found; Memphis caller full 2022 under OL-background Silverfield (secondhand). Pre-2018 stops omitted. Predecessor clean: Johns called Memphis 2021. gotigersgo.com 1/2022; herald-dispatch.com"
Kevin Johns,offense,Duke,"Memphis:2020-2021","VERIFY — dailymemphian: Memphis caller from 2019 Cotton Bowl through 2021; tulsaworld 3/2024: 'Blue Devils' play caller' 2022-23 under defense-side Elko (sweep 1 could not independently confirm — spot-check before trusting). TT 2018 + Memphis 2019 omitted (Kingsbury/Norvell called). Predecessor: Cutcliffe (caller-HC) full final season 2021. dailymemphian.com; tulsaworld.com"
David Yost,offense,Florida International,"Utah State:2017-2018; Texas Tech:2019-2020","VERIFY (sweep 1 only) — FIU bio: 'Yost called the offense from 2022-24'; TT 2019 top-10 passing offense as OC/caller; USU 2017-18 (Jordan Love) per-stop quotes not found. FIU 2021 baseline noisy: Butch Davis lame-duck full season (program chaos, caller-attribution thin). fiusports.com; on3.com"
# --- excluded candidates, kept for the record ---
# Charlie Weis Jr,offense,Ole Miss — SWEEP CONFLICT: his own later quote claims all 2022 calling, but Kiffin said pre-season HE would be primary caller; Kiffin also 'extremely involved' per sweep 1 — attribution contested, unresolvable (Golesh precedent)
# Walt Bell,offense,Indiana — SWEEP CONFLICT: sweep 1 'generally credited', sweep 2 'co-OC shared/contested' — attribution contested
# Kirk Ciarrocca,offense,Minnesota — return to former stop (called Minnesota 2017-19; new team = prior team, Enos precedent); only clean external prior is COVID-2020 PSU
# Rhett Lashlee,offense,SMU — return to former stop (called SMU 2018-19)
# Eric Morris,offense,Washington State — baseline contaminated: Rolovich fired Oct 2021 (6+ games interim regime) + FCS-only priors (Incarnate Word)
# Kenny Dillingham,offense,Oregon — no verifiable prior primary play-calling stop (Norvell/Malzahn-called offenses)
# Rich Scangarello,offense,Kentucky — no FBS prior play-calling (NFL priors); dismissed pre-bowl
# Jay Norvell,offense,Colorado State — prior-stop attribution contested (Matt Mumme was Nevada OC and followed him to CSU)
# Mike Sanford Jr,offense,Colorado — Dorrell fired 10/2/22, Sanford became interim HC midseason — target season chaos
# Tim Plough,offense,Boise State — stripped of calling ~3 games into 2022 (Koetter took over)
# Bobby Engram,offense,Wisconsin — first-time caller + Chryst fired midseason
# Tyler Bowen,offense,Virginia Tech / Des Kitchings,offense,Virginia / Lance Taylor,offense,Louisville — first-time callers, no prior stops
# Jeff Tedford,offense,Fresno State — return to former school + out of coaching 2020-21
# Sonny Dykes,offense,TCU — non-calling HC (G. Riley called)
# Collin Klein (KSU), Brandon Streeter (Clemson), Gino Guidugli (Cincy), Michael Desormeaux (Louisiana), Eric Kiesau (Auburn) — internal promotions
# UNRESOLVED (neither sweep to standard): Bryan Ellis (Georgia Southern), Danny Langsdorf (Temple), Travis Trickett (USF), John McNulty (Boston College), Joe Craddock (Troy), Jim Svoboda (Tulane)
